Date,Open,High,Low,Close,Volume,Change,Delta,Change_Ratio,Delta_Ratio,Variance,SMA,EMA,MACD,MACD_Signal,MACD_Hist,OBV,DX,Aroon Up,Aroon Down,aroon_check,aroon_gap,Aroon Buying Signal,bband_upper,bband_middle,bband_lower,BBW,RSI,Volume Analysis,Value Analysis,ADX,Trend Strength
2023-05-12,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-05-11,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-05-10,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-05-09,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-05-08,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-05-05,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-05-04,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-05-03,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-05-02,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-05-01,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-28,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-27,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-26,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-25,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-24,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-21,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-20,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-19,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-18,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-17,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-14,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-13,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-12,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-11,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-10,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-06,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-05,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-04,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-04-03,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-31,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-30,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-29,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-28,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-27,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-24,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-23,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-22,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-21,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-20,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-17,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-16,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-15,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-14,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-13,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-10,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-09,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-08,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-07,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-06,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
