Date,Open,High,Low,Close,Volume,Change,Delta,Change_Ratio,Delta_Ratio,Variance,SMA,EMA,MACD,MACD_Signal,MACD_Hist,OBV,DX,Aroon Up,Aroon Down,aroon_check,aroon_gap,Aroon Buying Signal,bband_upper,bband_middle,bband_lower,BBW,RSI,Volume Analysis,Value Analysis,ADX,Trend Strength
2023-03-03,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-02,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-03-01,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-28,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-27,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-24,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-23,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-22,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-21,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-17,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-16,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-15,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-14,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-13,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-10,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-09,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-08,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-07,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-06,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-03,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-02,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-02-01,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-31,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-30,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-27,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-26,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-25,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-24,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-23,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-20,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-19,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-18,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-17,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-13,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-12,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-11,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-10,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-09,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-06,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-05,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-04,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2023-01-03,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2022-12-30,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2022-12-29,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2022-12-28,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2022-12-27,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2022-12-23,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2022-12-22,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2022-12-21,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2022-12-20,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
2022-12-19,199999.99,199999.99,199999.99,199999.99,0,0.0,0.0,0.0,0.0,0.0,199999.99,199999.99,0.0,0.0,-0.0,140331,45.35,100.0,100.0,-1.0,0.0,High Volatility / Hold Signal,200000.01,199999.99,199999.97,0.0,72.68,Overbought,Overvalued,45.35,Strong Trend
